Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    (30) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (41) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (43) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (46) proc_call_statement -> . proc_call_name
    (51) null_statement -> .
    (48) block_statement -> . BEGIN statement_list END
    (49) read_statement -> . READ LPAREN IDENT act_lookup_prev_ident RPAREN
    (50) write_statement -> . WRITE LPAREN expression RPAREN
    (31) act_generate_labels -> .
    (47) proc_call_name -> . IDENT act_lookup_prev_ident

    IDENT           shift and go to state 44
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    SEMICOLON       reduce using rule 51 (null_statement -> .)
    BEGIN           shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              reduce using rule 31 (act_generate_labels -> .)

    statement                      shift and go to state 62
    assignment_statement           shift and go to state 35
    if_statement                   shift and go to state 36
    while_statement                shift and go to state 37
    for_statement                  shift and go to state 38
    proc_call_statement            shift and go to state 39
    null_statement                 shift and go to state 40
    block_statement                shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    act_generate_labels            shift and go to state 45
    proc_call_name                 shift and go to state 48

state 54

    (28) assignment_statement -> IDENT act_lookup_prev_ident . ASSIGN expression act_assign_ident
    (47) proc_call_name -> IDENT act_lookup_prev_ident .

    ASSIGN          shift and go to state 63
    PERIOD          reduce using rule 47 (proc_call_name -> IDENT act_lookup_prev_ident .)
    END             reduce using rule 47 (proc_call_name -> IDENT act_lookup_prev_ident .)
    SEMICOLON       reduce using rule 47 (proc_call_name -> IDENT act_lookup_prev_ident .)
    ELSE            reduce using rule 47 (proc_call_name -> IDENT act_lookup_prev_ident .)


state 55

    (30) if_statement -> act_generate_labels IF . condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (52) condition -> . expression EQ expression
    (53) condition -> . expression NEQ expression
    (54) condition -> . expression LT expression
    (55) condition -> . expression LE expression
    (56) condition -> . expression GT expression
    (57) condition -> . expression GE expression
    (58) expression -> . term
    (59) expression -> . MINUS term
    (60) expression -> . expression PLUS term
    (61) expression -> . expression MINUS term
    (62) term -> . f_actor
    (63) term -> . term MULT f_actor
    (64) term -> . term DIV f_actor
    (65) f_actor -> . var_name
    (66) f_actor -> . number
    (67) f_actor -> . LPAREN expression RPAREN
    (68) var_name -> . IDENT act_lookup_prev_ident
    (69) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    condition                      shift and go to state 64
    expression                     shift and go to state 65
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 56

    (41) while_statement -> WHILE act_generate_labels . act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (36) act_insert_jump1 -> .

    MINUS           reduce using rule 36 (act_insert_jump1 -> .)
    LPAREN          reduce using rule 36 (act_insert_jump1 -> .)
    IDENT           reduce using rule 36 (act_insert_jump1 -> .)
    NUMBER          reduce using rule 36 (act_insert_jump1 -> .)

    act_insert_jump1               shift and go to state 74

state 57

    (43) for_statement -> FOR act_generate_labels . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3

    IDENT           shift and go to state 75


state 58

    (48) block_statement -> BEGIN statement_list . END
    (17) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 76
    SEMICOLON       shift and go to state 77


state 59

    (18) statement_list -> statement .

    END             reduce using rule 18 (statement_list -> statement .)
    SEMICOLON       reduce using rule 18 (statement_list -> statement .)


state 60

    (49) read_statement -> READ LPAREN . IDENT act_lookup_prev_ident RPAREN

    IDENT           shift and go to state 78


state 61

    (50) write_statement -> WRITE LPAREN . expression RPAREN
    (58) expression -> . term
    (59) expression -> . MINUS term
    (60) expression -> . expression PLUS term
    (61) expression -> . expression MINUS term
    (62) term -> . f_actor
    (63) term -> . term MULT f_actor
    (64) term -> . term DIV f_actor
    (65) f_actor -> . var_name
    (66) f_actor -> . number
    (67) f_actor -> . LPAREN expression RPAREN
    (68) var_name -> . IDENT act_lookup_prev_ident
    (69) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 79
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 62

    (16) inblock -> var_decl_part statement .

    SEMICOLON       reduce using rule 16 (inblock -> var_decl_part statement .)


state 63

    (28) assignment_statement -> IDENT act_lookup_prev_ident ASSIGN . expression act_assign_ident
    (58) expression -> . term
    (59) expression -> . MINUS term
    (60) expression -> . expression PLUS term
    (61) expression -> . expression MINUS term
    (62) term -> . f_actor
    (63) term -> . term MULT f_actor
    (64) term -> . term DIV f_actor
    (65) f_actor -> . var_name
    (66) f_actor -> . number
    (67) f_actor -> . LPAREN expression RPAREN
    (68) var_name -> . IDENT act_lookup_prev_ident
    (69) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 80
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 64

    (30) if_statement -> act_generate_labels IF condition . act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (32) act_insert_br -> .

    THEN            reduce using rule 32 (act_insert_br -> .)

    act_insert_br                  shift and go to state 81

state 65

    (52) condition -> expression . EQ expression
    (53) condition -> expression . NEQ expression
    (54) condition -> expression . LT expression
    (55) condition -> expression . LE expression
    (56) condition -> expression . GT expression
    (57) condition -> expression . GE expression
    (60) expression -> expression . PLUS term
    (61) expression -> expression . MINUS term

    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 66

    (58) expression -> term .
    (63) term -> term . MULT f_actor
    (64) term -> term . DIV f_actor

    EQ              reduce using rule 58 (expression -> term .)
    NEQ             reduce using rule 58 (expression -> term .)
    LT              reduce using rule 58 (expression -> term .)
    LE              reduce using rule 58 (expression -> term .)
    GT              reduce using rule 58 (expression -> term .)
    GE              reduce using rule 58 (expression -> term .)
    PLUS            reduce using rule 58 (expression -> term .)
    MINUS           reduce using rule 58 (expression -> term .)
    RPAREN          reduce using rule 58 (expression -> term .)
    PERIOD          reduce using rule 58 (expression -> term .)
    END             reduce using rule 58 (expression -> term .)
    SEMICOLON       reduce using rule 58 (expression -> term .)
    ELSE            reduce using rule 58 (expression -> term .)
    THEN            reduce using rule 58 (expression -> term .)
    DO              reduce using rule 58 (expression -> term .)
    TO              reduce using rule 58 (expression -> term .)
    MULT            shift and go to state 90
    DIV             shift and go to state 91


state 67

    (59) expression -> MINUS . term
    (62) term -> . f_actor
    (63) term -> . term MULT f_actor
    (64) term -> . term DIV f_actor
    (65) f_actor -> . var_name
    (66) f_actor -> . number
    (67) f_actor -> . LPAREN expression RPAREN
    (68) var_name -> . IDENT act_lookup_prev_ident
    (69) number -> . NUMBER

    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    term                           shift and go to state 92
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 68

    (62) term -> f_actor .

    MULT            reduce using rule 62 (term -> f_actor .)
    DIV             reduce using rule 62 (term -> f_actor .)
    EQ              reduce using rule 62 (term -> f_actor .)
    NEQ             reduce using rule 62 (term -> f_actor .)
    LT              reduce using rule 62 (term -> f_actor .)
    LE              reduce using rule 62 (term -> f_actor .)
    GT              reduce using rule 62 (term -> f_actor .)
    GE              reduce using rule 62 (term -> f_actor .)
    PLUS            reduce using rule 62 (term -> f_actor .)
    MINUS           reduce using rule 62 (term -> f_actor .)
    RPAREN          reduce using rule 62 (term -> f_actor .)
    PERIOD          reduce using rule 62 (term -> f_actor .)
    END             reduce using rule 62 (term -> f_actor .)
    SEMICOLON       reduce using rule 62 (term -> f_actor .)
    ELSE            reduce using rule 62 (term -> f_actor .)
    THEN            reduce using rule 62 (term -> f_actor .)
    DO              reduce using rule 62 (term -> f_actor .)
    TO              reduce using rule 62 (term -> f_actor .)


state 69

    (65) f_actor -> var_name .

    MULT            reduce using rule 65 (f_actor -> var_name .)
    DIV             reduce using rule 65 (f_actor -> var_name .)
    EQ              reduce using rule 65 (f_actor -> var_name .)
    NEQ             reduce using rule 65 (f_actor -> var_name .)
    LT              reduce using rule 65 (f_actor -> var_name .)
    LE              reduce using rule 65 (f_actor -> var_name .)
    GT              reduce using rule 65 (f_actor -> var_name .)
    GE              reduce using rule 65 (f_actor -> var_name .)
    PLUS            reduce using rule 65 (f_actor -> var_name .)
    MINUS           reduce using rule 65 (f_actor -> var_name .)
    RPAREN          reduce using rule 65 (f_actor -> var_name .)
    PERIOD          reduce using rule 65 (f_actor -> var_name .)
    END             reduce using rule 65 (f_actor -> var_name .)
    SEMICOLON       reduce using rule 65 (f_actor -> var_name .)
    ELSE            reduce using rule 65 (f_actor -> var_name .)
    THEN            reduce using rule 65 (f_actor -> var_name .)
    DO              reduce using rule 65 (f_actor -> var_name .)
    TO              reduce using rule 65 (f_actor -> var_name .)


state 70

    (66) f_actor -> number .

    MULT            reduce using rule 66 (f_actor -> number .)
    DIV             reduce using rule 66 (f_actor -> number .)
    EQ              reduce using rule 66 (f_actor -> number .)
    NEQ             reduce using rule 66 (f_actor -> number .)
    LT              reduce using rule 66 (f_actor -> number .)
    LE              reduce using rule 66 (f_actor -> number .)
    GT              reduce using rule 66 (f_actor -> number .)
    GE              reduce using rule 66 (f_actor -> number .)
    PLUS            reduce using rule 66 (f_actor -> number .)
    MINUS           reduce using rule 66 (f_actor -> number .)
    RPAREN          reduce using rule 66 (f_actor -> number .)
    PERIOD          reduce using rule 66 (f_actor -> number .)
    END             reduce using rule 66 (f_actor -> number .)
    SEMICOLON       reduce using rule 66 (f_actor -> number .)
    ELSE            reduce using rule 66 (f_actor -> number .)
    THEN            reduce using rule 66 (f_actor -> number .)
    DO              reduce using rule 66 (f_actor -> number .)
    TO              reduce using rule 66 (f_actor -> number .)


state 71

    (67) f_actor -> LPAREN . expression RPAREN
    (58) expression -> . term
    (59) expression -> . MINUS term
    (60) expression -> . expression PLUS term
    (61) expression -> . expression MINUS term
    (62) term -> . f_actor
    (63) term -> . term MULT f_actor
    (64) term -> . term DIV f_actor
    (65) f_actor -> . var_name
    (66) f_actor -> . number
    (67) f_actor -> . LPAREN expression RPAREN
    (68) var_name -> . IDENT act_lookup_prev_ident
    (69) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 93
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 72

    (68) var_name -> IDENT . act_lookup_prev_ident
    (74) act_lookup_prev_ident -> .

    MULT            reduce using rule 74 (act_lookup_prev_ident -> .)
    DIV             reduce using rule 74 (act_lookup_prev_ident -> .)
    EQ              reduce using rule 74 (act_lookup_prev_ident -> .)
    NEQ             reduce using rule 74 (act_lookup_prev_ident -> .)
    LT              reduce using rule 74 (act_lookup_prev_ident -> .)
    LE              reduce using rule 74 (act_lookup_prev_ident -> .)
    GT              reduce using rule 74 (act_lookup_prev_ident -> .)
    GE              reduce using rule 74 (act_lookup_prev_ident -> .)
    PLUS            reduce using rule 74 (act_lookup_prev_ident -> .)
    MINUS           reduce using rule 74 (act_lookup_prev_ident -> .)
    RPAREN          reduce using rule 74 (act_lookup_prev_ident -> .)
    PERIOD          reduce using rule 74 (act_lookup_prev_ident -> .)
    END             reduce using rule 74 (act_lookup_prev_ident -> .)
    SEMICOLON       reduce using rule 74 (act_lookup_prev_ident -> .)
    ELSE            reduce using rule 74 (act_lookup_prev_ident -> .)
    THEN            reduce using rule 74 (act_lookup_prev_ident -> .)
    DO              reduce using rule 74 (act_lookup_prev_ident -> .)
    TO              reduce using rule 74 (act_lookup_prev_ident -> .)

    act_lookup_prev_ident          shift and go to state 94

state 73

    (69) number -> NUMBER .

    MULT            reduce using rule 69 (number -> NUMBER .)
    DIV             reduce using rule 69 (number -> NUMBER .)
    EQ              reduce using rule 69 (number -> NUMBER .)
    NEQ             reduce using rule 69 (number -> NUMBER .)
    LT              reduce using rule 69 (number -> NUMBER .)
    LE              reduce using rule 69 (number -> NUMBER .)
    GT              reduce using rule 69 (number -> NUMBER .)
    GE              reduce using rule 69 (number -> NUMBER .)
    PLUS            reduce using rule 69 (number -> NUMBER .)
    MINUS           reduce using rule 69 (number -> NUMBER .)
    RPAREN          reduce using rule 69 (number -> NUMBER .)
    PERIOD          reduce using rule 69 (number -> NUMBER .)
    END             reduce using rule 69 (number -> NUMBER .)
    SEMICOLON       reduce using rule 69 (number -> NUMBER .)
    ELSE            reduce using rule 69 (number -> NUMBER .)
    THEN            reduce using rule 69 (number -> NUMBER .)
    DO              reduce using rule 69 (number -> NUMBER .)
    TO              reduce using rule 69 (number -> NUMBER .)


state 74

    (41) while_statement -> WHILE act_generate_labels act_insert_jump1 . act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (33) act_insert_label1 -> .

    MINUS           reduce using rule 33 (act_insert_label1 -> .)
    LPAREN          reduce using rule 33 (act_insert_label1 -> .)
    IDENT           reduce using rule 33 (act_insert_label1 -> .)
    NUMBER          reduce using rule 33 (act_insert_label1 -> .)

    act_insert_label1              shift and go to state 95

state 75

    (43) for_statement -> FOR act_generate_labels IDENT . act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (74) act_lookup_prev_ident -> .

    ASSIGN          reduce using rule 74 (act_lookup_prev_ident -> .)

    act_lookup_prev_ident          shift and go to state 96

state 76

    (48) block_statement -> BEGIN statement_list END .

    PERIOD          reduce using rule 48 (block_statement -> BEGIN statement_list END .)
    END             reduce using rule 48 (block_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 48 (block_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 48 (block_statement -> BEGIN statement_list END .)


state 77

    (17) statement_list -> statement_list SEMICOLON . statement
    (19) statement -> . assignment_statement
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . for_statement
    (23) statement -> . proc_call_statement
    (24) statement -> . null_statement
    (25) statement -> . block_statement
    (26) statement -> . read_statement
    (27) statement -> . write_statement
    (28) assignment_statement -> . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
    (30) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (41) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (43) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (46) proc_call_statement -> . proc_call_name
    (51) null_statement -> .
    (48) block_statement -> . BEGIN statement_list END
    (49) read_statement -> . READ LPAREN IDENT act_lookup_prev_ident RPAREN
    (50) write_statement -> . WRITE LPAREN expression RPAREN
    (31) act_generate_labels -> .
    (47) proc_call_name -> . IDENT act_lookup_prev_ident

    IDENT           shift and go to state 44
    WHILE           shift and go to state 46
    FOR             shift and go to state 47
    END             reduce using rule 51 (null_statement -> .)
    SEMICOLON       reduce using rule 51 (null_statement -> .)
    BEGIN           shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              reduce using rule 31 (act_generate_labels -> .)

    statement                      shift and go to state 97
    assignment_statement           shift and go to state 35
    if_statement                   shift and go to state 36
    while_statement                shift and go to state 37
    for_statement                  shift and go to state 38
    proc_call_statement            shift and go to state 39
    null_statement                 shift and go to state 40
    block_statement                shift and go to state 41
    read_statement                 shift and go to state 42
    write_statement                shift and go to state 43
    act_generate_labels            shift and go to state 45
    proc_call_name                 shift and go to state 48

state 78

    (49) read_statement -> READ LPAREN IDENT . act_lookup_prev_ident RPAREN
    (74) act_lookup_prev_ident -> .

    RPAREN          reduce using rule 74 (act_lookup_prev_ident -> .)

    act_lookup_prev_ident          shift and go to state 98

state 79

    (50) write_statement -> WRITE LPAREN expression . RPAREN
    (60) expression -> expression . PLUS term
    (61) expression -> expression . MINUS term

    RPAREN          shift and go to state 99
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 80

    (28) assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression . act_assign_ident
    (60) expression -> expression . PLUS term
    (61) expression -> expression . MINUS term
    (29) act_assign_ident -> .

    PLUS            shift and go to state 88
    MINUS           shift and go to state 89
    PERIOD          reduce using rule 29 (act_assign_ident -> .)
    END             reduce using rule 29 (act_assign_ident -> .)
    SEMICOLON       reduce using rule 29 (act_assign_ident -> .)
    ELSE            reduce using rule 29 (act_assign_ident -> .)

    act_assign_ident               shift and go to state 100

state 81

    (30) if_statement -> act_generate_labels IF condition act_insert_br . THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3

    THEN            shift and go to state 101


state 82

    (52) condition -> expression EQ . expression
    (58) expression -> . term
    (59) expression -> . MINUS term
    (60) expression -> . expression PLUS term
    (61) expression -> . expression MINUS term
    (62) term -> . f_actor
    (63) term -> . term MULT f_actor
    (64) term -> . term DIV f_actor
    (65) f_actor -> . var_name
    (66) f_actor -> . number
    (67) f_actor -> . LPAREN expression RPAREN
    (68) var_name -> . IDENT act_lookup_prev_ident
    (69) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 102
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 83

    (53) condition -> expression NEQ . expression
    (58) expression -> . term
    (59) expression -> . MINUS term
    (60) expression -> . expression PLUS term
    (61) expression -> . expression MINUS term
    (62) term -> . f_actor
    (63) term -> . term MULT f_actor
    (64) term -> . term DIV f_actor
    (65) f_actor -> . var_name
    (66) f_actor -> . number
    (67) f_actor -> . LPAREN expression RPAREN
    (68) var_name -> . IDENT act_lookup_prev_ident
    (69) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 103
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 84

    (54) condition -> expression LT . expression
    (58) expression -> . term
    (59) expression -> . MINUS term
    (60) expression -> . expression PLUS term
    (61) expression -> . expression MINUS term
    (62) term -> . f_actor
    (63) term -> . term MULT f_actor
    (64) term -> . term DIV f_actor
    (65) f_actor -> . var_name
    (66) f_actor -> . number
    (67) f_actor -> . LPAREN expression RPAREN
    (68) var_name -> . IDENT act_lookup_prev_ident
    (69) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 104
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 85

    (55) condition -> expression LE . expression
    (58) expression -> . term
    (59) expression -> . MINUS term
    (60) expression -> . expression PLUS term
    (61) expression -> . expression MINUS term
    (62) term -> . f_actor
    (63) term -> . term MULT f_actor
    (64) term -> . term DIV f_actor
    (65) f_actor -> . var_name
    (66) f_actor -> . number
    (67) f_actor -> . LPAREN expression RPAREN
    (68) var_name -> . IDENT act_lookup_prev_ident
    (69) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 105
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 86

    (56) condition -> expression GT . expression
    (58) expression -> . term
    (59) expression -> . MINUS term
    (60) expression -> . expression PLUS term
    (61) expression -> . expression MINUS term
    (62) term -> . f_actor
    (63) term -> . term MULT f_actor
    (64) term -> . term DIV f_actor
    (65) f_actor -> . var_name
    (66) f_actor -> . number
    (67) f_actor -> . LPAREN expression RPAREN
    (68) var_name -> . IDENT act_lookup_prev_ident
    (69) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 106
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 87

    (57) condition -> expression GE . expression
    (58) expression -> . term
    (59) expression -> . MINUS term
    (60) expression -> . expression PLUS term
    (61) expression -> . expression MINUS term
    (62) term -> . f_actor
    (63) term -> . term MULT f_actor
    (64) term -> . term DIV f_actor
    (65) f_actor -> . var_name
    (66) f_actor -> . number
    (67) f_actor -> . LPAREN expression RPAREN
    (68) var_name -> . IDENT act_lookup_prev_ident
    (69) number -> . NUMBER

    MINUS           shift and go to state 67
    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    expression                     shift and go to state 107
    term                           shift and go to state 66
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 88

    (60) expression -> expression PLUS . term
    (62) term -> . f_actor
    (63) term -> . term MULT f_actor
    (64) term -> . term DIV f_actor
    (65) f_actor -> . var_name
    (66) f_actor -> . number
    (67) f_actor -> . LPAREN expression RPAREN
    (68) var_name -> . IDENT act_lookup_prev_ident
    (69) number -> . NUMBER

    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    term                           shift and go to state 108
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 89

    (61) expression -> expression MINUS . term
    (62) term -> . f_actor
    (63) term -> . term MULT f_actor
    (64) term -> . term DIV f_actor
    (65) f_actor -> . var_name
    (66) f_actor -> . number
    (67) f_actor -> . LPAREN expression RPAREN
    (68) var_name -> . IDENT act_lookup_prev_ident
    (69) number -> . NUMBER

    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    term                           shift and go to state 109
    f_actor                        shift and go to state 68
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 90

    (63) term -> term MULT . f_actor
    (65) f_actor -> . var_name
    (66) f_actor -> . number
    (67) f_actor -> . LPAREN expression RPAREN
    (68) var_name -> . IDENT act_lookup_prev_ident
    (69) number -> . NUMBER

    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    f_actor                        shift and go to state 110
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 91

    (64) term -> term DIV . f_actor
    (65) f_actor -> . var_name
    (66) f_actor -> . number
    (67) f_actor -> . LPAREN expression RPAREN
    (68) var_name -> . IDENT act_lookup_prev_ident
    (69) number -> . NUMBER

    LPAREN          shift and go to state 71
    IDENT           shift and go to state 72
    NUMBER          shift and go to state 73

    f_actor                        shift and go to state 111
    var_name                       shift and go to state 69
    number                         shift and go to state 70

state 92

    (59) expression -> MINUS term .
    (63) term -> term . MULT f_actor
    (64) term -> term . DIV f_actor

    EQ              reduce using rule 59 (expression -> MINUS term .)
    NEQ             reduce using rule 59 (expression -> MINUS term .)
    LT              reduce using rule 59 (expression -> MINUS term .)
    LE              reduce using rule 59 (expression -> MINUS term .)
    GT              reduce using rule 59 (expression -> MINUS term .)
    GE              reduce using rule 59 (expression -> MINUS term .)
    PLUS            reduce using rule 59 (expression -> MINUS term .)
    MINUS           reduce using rule 59 (expression -> MINUS term .)
    RPAREN          reduce using rule 59 (expression -> MINUS term .)
    PERIOD          reduce using rule 59 (expression -> MINUS term .)
    END             reduce using rule 59 (expression -> MINUS term .)
    SEMICOLON       reduce using rule 59 (expression -> MINUS term .)
    ELSE            reduce using rule 59 (expression -> MINUS term .)
    THEN            reduce using rule 59 (expression -> MINUS term .)
    DO              reduce using rule 59 (expression -> MINUS term .)
    TO              reduce using rule 59 (expression -> MINUS term .)
    MULT            shift and go to state 90
    DIV             shift and go to state 91


state 93

    (67) f_actor -> LPAREN expression . RPAREN
    (60) expression -> expression . PLUS term
    (61) expression -> expression . MINUS term

    RPAREN          shift and go to state 112
    PLUS            shift and go to state 88
    MINUS           shift and go to state 89


state 94

    (68) var_name -> IDENT act_lookup_prev_ident .

    MULT            reduce using rule 68 (var_name -> IDENT act_lookup_prev_ident .)
    DIV             reduce using rule 68 (var_name -> IDENT act_lookup_prev_ident .)
    EQ              reduce using rule 68 (var_name -> IDENT act_lookup_prev_ident .)
    NEQ             reduce using rule 68 (var_name -> IDENT act_lookup_prev_ident .)
    LT              reduce using rule 68 (var_name -> IDENT act_lookup_prev_ident .)
    LE              reduce using rule 68 (var_name -> IDENT act_lookup_prev_ident .)
    GT              reduce using rule 68 (var_name -> IDENT act_lookup_prev_ident .)
    GE              reduce using rule 68 (var_name -> IDENT act_lookup_prev_ident .)
    PLUS            reduce using rule 68 (var_name -> IDENT act_lookup_prev_ident .)
    MINUS           reduce using rule 68 (var_name -> IDENT act_lookup_prev_ident .)
    RPAREN          reduce using rule 68 (var_name -> IDENT act_lookup_prev_ident .)
    PERIOD          reduce using rule 68 (var_name -> IDENT act_lookup_prev_ident .)
    END             reduce using rule 68 (var_name -> IDENT act_lookup_prev_ident .)
    SEMICOLON       reduce using rule 68 (var_name -> IDENT act_lookup_prev_ident .)
    ELSE            reduce using rule 68 (var_name -> IDENT act_lookup_prev_ident .)
    THEN            reduce using rule 68 (var_name -> IDENT act_lookup_prev_ident .)
    DO              reduce using rule 68 (var_name -> IDENT act_lookup_prev_ident .)
    TO              reduce using rule 68 (var_name -> IDENT act_lookup_prev_ident .)


state 95

    (41) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 . condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (52) condition -> . expression EQ expression
    (53) condition -> . expression NEQ expression
    (54) condition -> . expression LT expression
    (55) condition -> . expression LE expression
    (56) condition -> . expression GT expression
    (57) condition -> . expression GE expression
