Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    DO              shift and go to state 76


state 54

    (32) for_statement -> FOR IDENT . ASSIGN expression TO expression DO statement

    ASSIGN          shift and go to state 77


state 55

    (35) block_statement -> BEGIN statement_list . END
    (16) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 78
    SEMICOLON       shift and go to state 79


state 56

    (17) statement_list -> statement .

    END             reduce using rule 17 (statement_list -> statement .)
    SEMICOLON       reduce using rule 17 (statement_list -> statement .)


state 57

    (36) read_statement -> READ LPAREN . IDENT RPAREN

    IDENT           shift and go to state 80


state 58

    (37) write_statement -> WRITE LPAREN . expression RPAREN
    (45) expression -> . term
    (46) expression -> . MINUS term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT
    (56) number -> . NUMBER

    MINUS           shift and go to state 46
    LPAREN          shift and go to state 50
    IDENT           shift and go to state 51
    NUMBER          shift and go to state 52

    expression                     shift and go to state 81
    term                           shift and go to state 45
    f_actor                        shift and go to state 47
    var_name                       shift and go to state 48
    number                         shift and go to state 49

state 59

    (10) subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl .

    SEMICOLON       reduce using rule 10 (subprog_decl_list -> subprog_decl_list SEMICOLON subprog_decl .)


state 60

    (13) proc_decl -> PROCEDURE proc_name SEMICOLON . inblock
    (15) inblock -> . var_decl_part statement
    (3) var_decl_part -> . var_decl_list SEMICOLON
    (4) var_decl_part -> .
    (5) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (6) var_decl_list -> . var_decl
    (7) var_decl -> . VAR id_list

    IDENT           reduce using rule 4 (var_decl_part -> .)
    IF              reduce using rule 4 (var_decl_part -> .)
    WHILE           reduce using rule 4 (var_decl_part -> .)
    FOR             reduce using rule 4 (var_decl_part -> .)
    BEGIN           reduce using rule 4 (var_decl_part -> .)
    READ            reduce using rule 4 (var_decl_part -> .)
    WRITE           reduce using rule 4 (var_decl_part -> .)
    SEMICOLON       reduce using rule 4 (var_decl_part -> .)
    VAR             shift and go to state 9

    inblock                        shift and go to state 82
    var_decl_part                  shift and go to state 83
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 61

    (58) id_list -> id_list COMMA IDENT .

    COMMA           reduce using rule 58 (id_list -> id_list COMMA IDENT .)
    SEMICOLON       reduce using rule 58 (id_list -> id_list COMMA IDENT .)


state 62

    (27) assignment_statement -> IDENT ASSIGN expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    PERIOD          reduce using rule 27 (assignment_statement -> IDENT ASSIGN expression .)
    END             reduce using rule 27 (assignment_statement -> IDENT ASSIGN expression .)
    SEMICOLON       reduce using rule 27 (assignment_statement -> IDENT ASSIGN expression .)
    ELSE            reduce using rule 27 (assignment_statement -> IDENT ASSIGN expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 63

    (28) if_statement -> IF condition THEN . statement else_statement
    (18) statement -> . assignment_statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . for_statement
    (22) statement -> . proc_call_statement
    (23) statement -> . null_statement
    (24) statement -> . block_statement
    (25) statement -> . read_statement
    (26) statement -> . write_statement
    (27) assignment_statement -> . IDENT ASSIGN expression
    (28) if_statement -> . IF condition THEN statement else_statement
    (31) while_statement -> . WHILE condition DO statement
    (32) for_statement -> . FOR IDENT ASSIGN expression TO expression DO statement
    (33) proc_call_statement -> . proc_call_name
    (38) null_statement -> .
    (35) block_statement -> . BEGIN statement_list END
    (36) read_statement -> . READ LPAREN IDENT RPAREN
    (37) write_statement -> . WRITE LPAREN expression RPAREN
    (34) proc_call_name -> . IDENT

    IDENT           shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    ELSE            reduce using rule 38 (null_statement -> .)
    PERIOD          reduce using rule 38 (null_statement -> .)
    END             reduce using rule 38 (null_statement -> .)
    SEMICOLON       reduce using rule 38 (null_statement -> .)
    BEGIN           shift and go to state 34
    READ            shift and go to state 35
    WRITE           shift and go to state 36

    statement                      shift and go to state 84
    assignment_statement           shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    proc_call_statement            shift and go to state 24
    null_statement                 shift and go to state 25
    block_statement                shift and go to state 26
    read_statement                 shift and go to state 27
    write_statement                shift and go to state 28
    proc_call_name                 shift and go to state 33

state 64

    (39) condition -> expression EQ . expression
    (45) expression -> . term
    (46) expression -> . MINUS term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT
    (56) number -> . NUMBER

    MINUS           shift and go to state 46
    LPAREN          shift and go to state 50
    IDENT           shift and go to state 51
    NUMBER          shift and go to state 52

    expression                     shift and go to state 85
    term                           shift and go to state 45
    f_actor                        shift and go to state 47
    var_name                       shift and go to state 48
    number                         shift and go to state 49

state 65

    (40) condition -> expression NEQ . expression
    (45) expression -> . term
    (46) expression -> . MINUS term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT
    (56) number -> . NUMBER

    MINUS           shift and go to state 46
    LPAREN          shift and go to state 50
    IDENT           shift and go to state 51
    NUMBER          shift and go to state 52

    expression                     shift and go to state 86
    term                           shift and go to state 45
    f_actor                        shift and go to state 47
    var_name                       shift and go to state 48
    number                         shift and go to state 49

state 66

    (41) condition -> expression LT . expression
    (45) expression -> . term
    (46) expression -> . MINUS term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT
    (56) number -> . NUMBER

    MINUS           shift and go to state 46
    LPAREN          shift and go to state 50
    IDENT           shift and go to state 51
    NUMBER          shift and go to state 52

    expression                     shift and go to state 87
    term                           shift and go to state 45
    f_actor                        shift and go to state 47
    var_name                       shift and go to state 48
    number                         shift and go to state 49

state 67

    (42) condition -> expression LE . expression
    (45) expression -> . term
    (46) expression -> . MINUS term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT
    (56) number -> . NUMBER

    MINUS           shift and go to state 46
    LPAREN          shift and go to state 50
    IDENT           shift and go to state 51
    NUMBER          shift and go to state 52

    expression                     shift and go to state 88
    term                           shift and go to state 45
    f_actor                        shift and go to state 47
    var_name                       shift and go to state 48
    number                         shift and go to state 49

state 68

    (43) condition -> expression GT . expression
    (45) expression -> . term
    (46) expression -> . MINUS term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT
    (56) number -> . NUMBER

    MINUS           shift and go to state 46
    LPAREN          shift and go to state 50
    IDENT           shift and go to state 51
    NUMBER          shift and go to state 52

    expression                     shift and go to state 89
    term                           shift and go to state 45
    f_actor                        shift and go to state 47
    var_name                       shift and go to state 48
    number                         shift and go to state 49

state 69

    (44) condition -> expression GE . expression
    (45) expression -> . term
    (46) expression -> . MINUS term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT
    (56) number -> . NUMBER

    MINUS           shift and go to state 46
    LPAREN          shift and go to state 50
    IDENT           shift and go to state 51
    NUMBER          shift and go to state 52

    expression                     shift and go to state 90
    term                           shift and go to state 45
    f_actor                        shift and go to state 47
    var_name                       shift and go to state 48
    number                         shift and go to state 49

state 70

    (47) expression -> expression PLUS . term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT
    (56) number -> . NUMBER

    LPAREN          shift and go to state 50
    IDENT           shift and go to state 51
    NUMBER          shift and go to state 52

    term                           shift and go to state 91
    f_actor                        shift and go to state 47
    var_name                       shift and go to state 48
    number                         shift and go to state 49

state 71

    (48) expression -> expression MINUS . term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT
    (56) number -> . NUMBER

    LPAREN          shift and go to state 50
    IDENT           shift and go to state 51
    NUMBER          shift and go to state 52

    term                           shift and go to state 92
    f_actor                        shift and go to state 47
    var_name                       shift and go to state 48
    number                         shift and go to state 49

state 72

    (50) term -> term MULT . f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT
    (56) number -> . NUMBER

    LPAREN          shift and go to state 50
    IDENT           shift and go to state 51
    NUMBER          shift and go to state 52

    f_actor                        shift and go to state 93
    var_name                       shift and go to state 48
    number                         shift and go to state 49

state 73

    (51) term -> term DIV . f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT
    (56) number -> . NUMBER

    LPAREN          shift and go to state 50
    IDENT           shift and go to state 51
    NUMBER          shift and go to state 52

    f_actor                        shift and go to state 94
    var_name                       shift and go to state 48
    number                         shift and go to state 49

state 74

    (46) expression -> MINUS term .
    (50) term -> term . MULT f_actor
    (51) term -> term . DIV f_actor

    EQ              reduce using rule 46 (expression -> MINUS term .)
    NEQ             reduce using rule 46 (expression -> MINUS term .)
    LT              reduce using rule 46 (expression -> MINUS term .)
    LE              reduce using rule 46 (expression -> MINUS term .)
    GT              reduce using rule 46 (expression -> MINUS term .)
    GE              reduce using rule 46 (expression -> MINUS term .)
    PLUS            reduce using rule 46 (expression -> MINUS term .)
    MINUS           reduce using rule 46 (expression -> MINUS term .)
    PERIOD          reduce using rule 46 (expression -> MINUS term .)
    END             reduce using rule 46 (expression -> MINUS term .)
    SEMICOLON       reduce using rule 46 (expression -> MINUS term .)
    ELSE            reduce using rule 46 (expression -> MINUS term .)
    RPAREN          reduce using rule 46 (expression -> MINUS term .)
    THEN            reduce using rule 46 (expression -> MINUS term .)
    DO              reduce using rule 46 (expression -> MINUS term .)
    TO              reduce using rule 46 (expression -> MINUS term .)
    MULT            shift and go to state 72
    DIV             shift and go to state 73


state 75

    (54) f_actor -> LPAREN expression . RPAREN
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    RPAREN          shift and go to state 95
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 76

    (31) while_statement -> WHILE condition DO . statement
    (18) statement -> . assignment_statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . for_statement
    (22) statement -> . proc_call_statement
    (23) statement -> . null_statement
    (24) statement -> . block_statement
    (25) statement -> . read_statement
    (26) statement -> . write_statement
    (27) assignment_statement -> . IDENT ASSIGN expression
    (28) if_statement -> . IF condition THEN statement else_statement
    (31) while_statement -> . WHILE condition DO statement
    (32) for_statement -> . FOR IDENT ASSIGN expression TO expression DO statement
    (33) proc_call_statement -> . proc_call_name
    (38) null_statement -> .
    (35) block_statement -> . BEGIN statement_list END
    (36) read_statement -> . READ LPAREN IDENT RPAREN
    (37) write_statement -> . WRITE LPAREN expression RPAREN
    (34) proc_call_name -> . IDENT

    IDENT           shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    ELSE            reduce using rule 38 (null_statement -> .)
    PERIOD          reduce using rule 38 (null_statement -> .)
    END             reduce using rule 38 (null_statement -> .)
    SEMICOLON       reduce using rule 38 (null_statement -> .)
    BEGIN           shift and go to state 34
    READ            shift and go to state 35
    WRITE           shift and go to state 36

    statement                      shift and go to state 96
    assignment_statement           shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    proc_call_statement            shift and go to state 24
    null_statement                 shift and go to state 25
    block_statement                shift and go to state 26
    read_statement                 shift and go to state 27
    write_statement                shift and go to state 28
    proc_call_name                 shift and go to state 33

state 77

    (32) for_statement -> FOR IDENT ASSIGN . expression TO expression DO statement
    (45) expression -> . term
    (46) expression -> . MINUS term
    (47) expression -> . expression PLUS term
    (48) expression -> . expression MINUS term
    (49) term -> . f_actor
    (50) term -> . term MULT f_actor
    (51) term -> . term DIV f_actor
    (52) f_actor -> . var_name
    (53) f_actor -> . number
    (54) f_actor -> . LPAREN expression RPAREN
    (55) var_name -> . IDENT
    (56) number -> . NUMBER

    MINUS           shift and go to state 46
    LPAREN          shift and go to state 50
    IDENT           shift and go to state 51
    NUMBER          shift and go to state 52

    expression                     shift and go to state 97
    term                           shift and go to state 45
    f_actor                        shift and go to state 47
    var_name                       shift and go to state 48
    number                         shift and go to state 49

state 78

    (35) block_statement -> BEGIN statement_list END .

    PERIOD          reduce using rule 35 (block_statement -> BEGIN statement_list END .)
    END             reduce using rule 35 (block_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 35 (block_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 35 (block_statement -> BEGIN statement_list END .)


state 79

    (16) statement_list -> statement_list SEMICOLON . statement
    (18) statement -> . assignment_statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . for_statement
    (22) statement -> . proc_call_statement
    (23) statement -> . null_statement
    (24) statement -> . block_statement
    (25) statement -> . read_statement
    (26) statement -> . write_statement
    (27) assignment_statement -> . IDENT ASSIGN expression
    (28) if_statement -> . IF condition THEN statement else_statement
    (31) while_statement -> . WHILE condition DO statement
    (32) for_statement -> . FOR IDENT ASSIGN expression TO expression DO statement
    (33) proc_call_statement -> . proc_call_name
    (38) null_statement -> .
    (35) block_statement -> . BEGIN statement_list END
    (36) read_statement -> . READ LPAREN IDENT RPAREN
    (37) write_statement -> . WRITE LPAREN expression RPAREN
    (34) proc_call_name -> . IDENT

    IDENT           shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    END             reduce using rule 38 (null_statement -> .)
    SEMICOLON       reduce using rule 38 (null_statement -> .)
    BEGIN           shift and go to state 34
    READ            shift and go to state 35
    WRITE           shift and go to state 36

    statement                      shift and go to state 98
    assignment_statement           shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    proc_call_statement            shift and go to state 24
    null_statement                 shift and go to state 25
    block_statement                shift and go to state 26
    read_statement                 shift and go to state 27
    write_statement                shift and go to state 28
    proc_call_name                 shift and go to state 33

state 80

    (36) read_statement -> READ LPAREN IDENT . RPAREN

    RPAREN          shift and go to state 99


state 81

    (37) write_statement -> WRITE LPAREN expression . RPAREN
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    RPAREN          shift and go to state 100
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 82

    (13) proc_decl -> PROCEDURE proc_name SEMICOLON inblock .

    SEMICOLON       reduce using rule 13 (proc_decl -> PROCEDURE proc_name SEMICOLON inblock .)


state 83

    (15) inblock -> var_decl_part . statement
    (18) statement -> . assignment_statement
    (19) statement -> . if_statement
    (20) statement -> . while_statement
    (21) statement -> . for_statement
    (22) statement -> . proc_call_statement
    (23) statement -> . null_statement
    (24) statement -> . block_statement
    (25) statement -> . read_statement
    (26) statement -> . write_statement
    (27) assignment_statement -> . IDENT ASSIGN expression
    (28) if_statement -> . IF condition THEN statement else_statement
    (31) while_statement -> . WHILE condition DO statement
    (32) for_statement -> . FOR IDENT ASSIGN expression TO expression DO statement
    (33) proc_call_statement -> . proc_call_name
    (38) null_statement -> .
    (35) block_statement -> . BEGIN statement_list END
    (36) read_statement -> . READ LPAREN IDENT RPAREN
    (37) write_statement -> . WRITE LPAREN expression RPAREN
    (34) proc_call_name -> . IDENT

    IDENT           shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    SEMICOLON       reduce using rule 38 (null_statement -> .)
    BEGIN           shift and go to state 34
    READ            shift and go to state 35
    WRITE           shift and go to state 36

    statement                      shift and go to state 101
    assignment_statement           shift and go to state 20
    if_statement                   shift and go to state 21
    while_statement                shift and go to state 22
    for_statement                  shift and go to state 23
    proc_call_statement            shift and go to state 24
    null_statement                 shift and go to state 25
    block_statement                shift and go to state 26
    read_statement                 shift and go to state 27
    write_statement                shift and go to state 28
    proc_call_name                 shift and go to state 33

state 84

    (28) if_statement -> IF condition THEN statement . else_statement
    (29) else_statement -> . ELSE statement
    (30) else_statement -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 103
    PERIOD          reduce using rule 30 (else_statement -> .)
    END             reduce using rule 30 (else_statement -> .)
    SEMICOLON       reduce using rule 30 (else_statement -> .)

  ! ELSE            [ reduce using rule 30 (else_statement -> .) ]

    else_statement                 shift and go to state 102

state 85

    (39) condition -> expression EQ expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    THEN            reduce using rule 39 (condition -> expression EQ expression .)
    DO              reduce using rule 39 (condition -> expression EQ expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 86

    (40) condition -> expression NEQ expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    THEN            reduce using rule 40 (condition -> expression NEQ expression .)
    DO              reduce using rule 40 (condition -> expression NEQ expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 87

    (41) condition -> expression LT expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    THEN            reduce using rule 41 (condition -> expression LT expression .)
    DO              reduce using rule 41 (condition -> expression LT expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 88

    (42) condition -> expression LE expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    THEN            reduce using rule 42 (condition -> expression LE expression .)
    DO              reduce using rule 42 (condition -> expression LE expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 89

    (43) condition -> expression GT expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    THEN            reduce using rule 43 (condition -> expression GT expression .)
    DO              reduce using rule 43 (condition -> expression GT expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 90

    (44) condition -> expression GE expression .
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    THEN            reduce using rule 44 (condition -> expression GE expression .)
    DO              reduce using rule 44 (condition -> expression GE expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 91

    (47) expression -> expression PLUS term .
    (50) term -> term . MULT f_actor
    (51) term -> term . DIV f_actor

    EQ              reduce using rule 47 (expression -> expression PLUS term .)
    NEQ             reduce using rule 47 (expression -> expression PLUS term .)
    LT              reduce using rule 47 (expression -> expression PLUS term .)
    LE              reduce using rule 47 (expression -> expression PLUS term .)
    GT              reduce using rule 47 (expression -> expression PLUS term .)
    GE              reduce using rule 47 (expression -> expression PLUS term .)
    PLUS            reduce using rule 47 (expression -> expression PLUS term .)
    MINUS           reduce using rule 47 (expression -> expression PLUS term .)
    PERIOD          reduce using rule 47 (expression -> expression PLUS term .)
    END             reduce using rule 47 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 47 (expression -> expression PLUS term .)
    ELSE            reduce using rule 47 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 47 (expression -> expression PLUS term .)
    THEN            reduce using rule 47 (expression -> expression PLUS term .)
    DO              reduce using rule 47 (expression -> expression PLUS term .)
    TO              reduce using rule 47 (expression -> expression PLUS term .)
    MULT            shift and go to state 72
    DIV             shift and go to state 73


state 92

    (48) expression -> expression MINUS term .
    (50) term -> term . MULT f_actor
    (51) term -> term . DIV f_actor

    EQ              reduce using rule 48 (expression -> expression MINUS term .)
    NEQ             reduce using rule 48 (expression -> expression MINUS term .)
    LT              reduce using rule 48 (expression -> expression MINUS term .)
    LE              reduce using rule 48 (expression -> expression MINUS term .)
    GT              reduce using rule 48 (expression -> expression MINUS term .)
    GE              reduce using rule 48 (expression -> expression MINUS term .)
    PLUS            reduce using rule 48 (expression -> expression MINUS term .)
    MINUS           reduce using rule 48 (expression -> expression MINUS term .)
    PERIOD          reduce using rule 48 (expression -> expression MINUS term .)
    END             reduce using rule 48 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 48 (expression -> expression MINUS term .)
    ELSE            reduce using rule 48 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 48 (expression -> expression MINUS term .)
    THEN            reduce using rule 48 (expression -> expression MINUS term .)
    DO              reduce using rule 48 (expression -> expression MINUS term .)
    TO              reduce using rule 48 (expression -> expression MINUS term .)
    MULT            shift and go to state 72
    DIV             shift and go to state 73


state 93

    (50) term -> term MULT f_actor .

    MULT            reduce using rule 50 (term -> term MULT f_actor .)
    DIV             reduce using rule 50 (term -> term MULT f_actor .)
    EQ              reduce using rule 50 (term -> term MULT f_actor .)
    NEQ             reduce using rule 50 (term -> term MULT f_actor .)
    LT              reduce using rule 50 (term -> term MULT f_actor .)
    LE              reduce using rule 50 (term -> term MULT f_actor .)
    GT              reduce using rule 50 (term -> term MULT f_actor .)
    GE              reduce using rule 50 (term -> term MULT f_actor .)
    PLUS            reduce using rule 50 (term -> term MULT f_actor .)
    MINUS           reduce using rule 50 (term -> term MULT f_actor .)
    PERIOD          reduce using rule 50 (term -> term MULT f_actor .)
    END             reduce using rule 50 (term -> term MULT f_actor .)
    SEMICOLON       reduce using rule 50 (term -> term MULT f_actor .)
    ELSE            reduce using rule 50 (term -> term MULT f_actor .)
    RPAREN          reduce using rule 50 (term -> term MULT f_actor .)
    THEN            reduce using rule 50 (term -> term MULT f_actor .)
    DO              reduce using rule 50 (term -> term MULT f_actor .)
    TO              reduce using rule 50 (term -> term MULT f_actor .)


state 94

    (51) term -> term DIV f_actor .

    MULT            reduce using rule 51 (term -> term DIV f_actor .)
    DIV             reduce using rule 51 (term -> term DIV f_actor .)
    EQ              reduce using rule 51 (term -> term DIV f_actor .)
    NEQ             reduce using rule 51 (term -> term DIV f_actor .)
    LT              reduce using rule 51 (term -> term DIV f_actor .)
    LE              reduce using rule 51 (term -> term DIV f_actor .)
    GT              reduce using rule 51 (term -> term DIV f_actor .)
    GE              reduce using rule 51 (term -> term DIV f_actor .)
    PLUS            reduce using rule 51 (term -> term DIV f_actor .)
    MINUS           reduce using rule 51 (term -> term DIV f_actor .)
    PERIOD          reduce using rule 51 (term -> term DIV f_actor .)
    END             reduce using rule 51 (term -> term DIV f_actor .)
    SEMICOLON       reduce using rule 51 (term -> term DIV f_actor .)
    ELSE            reduce using rule 51 (term -> term DIV f_actor .)
    RPAREN          reduce using rule 51 (term -> term DIV f_actor .)
    THEN            reduce using rule 51 (term -> term DIV f_actor .)
    DO              reduce using rule 51 (term -> term DIV f_actor .)
    TO              reduce using rule 51 (term -> term DIV f_actor .)


state 95

    (54) f_actor -> LPAREN expression RPAREN .

    MULT            reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    LT              reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    LE              reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    GT              reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    GE              reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    PERIOD          reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    END             reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    DO              reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)
    TO              reduce using rule 54 (f_actor -> LPAREN expression RPAREN .)


state 96

    (31) while_statement -> WHILE condition DO statement .

    PERIOD          reduce using rule 31 (while_statement -> WHILE condition DO statement .)
    END             reduce using rule 31 (while_statement -> WHILE condition DO statement .)
    SEMICOLON       reduce using rule 31 (while_statement -> WHILE condition DO statement .)
    ELSE            reduce using rule 31 (while_statement -> WHILE condition DO statement .)


state 97

    (32) for_statement -> FOR IDENT ASSIGN expression . TO expression DO statement
    (47) expression -> expression . PLUS term
    (48) expression -> expression . MINUS term

    TO              shift and go to state 104
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71


state 98

    (16) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 16 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 16 (statement_list -> statement_list SEMICOLON statement .)


state 99

    (36) read_statement -> READ LPAREN IDENT RPAREN .

    PERIOD          reduce using rule 36 (read_statement -> READ LPAREN IDENT RPAREN .)
    END             reduce using rule 36 (read_statement -> READ LPAREN IDENT RPAREN .)
    SEMICOLON       reduce using rule 36 (read_statement -> READ LPAREN IDENT RPAREN .)
    ELSE            reduce using rule 36 (read_statement -> READ LPAREN IDENT RPAREN .)


state 100

    (37) write_statement -> WRITE LPAREN expression RPAREN .

    PERIOD          reduce using rule 37 (write_statement -> WRITE LPAREN expression RPAREN .)
    END             reduce using rule 37 (write_statement -> WRITE LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 37 (write_statement -> WRITE LPAREN expression RPAREN .)
    ELSE            reduce using rule 37 (write_statement -> WRITE LPAREN expression RPAREN .)


state 101

    (15) inblock -> var_decl_part statement .

    SEMICOLON       reduce using rule 15 (inblock -> var_decl_part statement .)


state 102

    (28) if_statement -> IF condition THEN statement else_statement .

    PERIOD          reduce using rule 28 (if_statement -> IF condition THEN statement else_statement .)
